                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     52,                0.09149,                 0.1202,                0.76018,                0.99989,                      1,                  0.995,                0.99297,                0.12834,                0.13668,                0.76013,             0.00056105,             0.00056105,             0.00056105
                     53,                0.08293,                0.11003,                0.75458,                0.99983,                      1,                  0.995,                0.99435,                0.11979,                0.13163,                0.75949,             0.00055006,             0.00055006,             0.00055006
                     54,                0.08767,                0.11308,                0.75946,                0.99987,                      1,                  0.995,                0.99398,                0.12336,                0.13247,                0.75976,             0.00053906,             0.00053906,             0.00053906
                     55,                0.09144,                0.11592,                0.76092,                0.99982,                0.99996,                  0.995,                0.99376,                0.12944,                0.13701,                0.76053,             0.00052806,             0.00052806,             0.00052806
                     56,                0.08612,                0.11186,                 0.7575,                0.99987,                      1,                  0.995,                0.99374,                0.12382,                 0.1309,                0.75977,             0.00051706,             0.00051706,             0.00051706
                     57,                0.07809,                0.10566,                0.75818,                0.99982,                      1,                  0.995,                0.99442,                0.11714,                 0.1273,                0.75899,             0.00050606,             0.00050606,             0.00050606
                     58,                0.07749,                0.10668,                 0.7574,                0.99685,                0.99856,                0.99492,                0.99402,                0.11856,                0.13442,                 0.7593,             0.00049506,             0.00049506,             0.00049506
                     59,                0.07138,                0.10143,                0.75722,                0.99969,                0.99971,                  0.995,                 0.9943,                 0.1201,                 0.1265,                0.75921,             0.00048406,             0.00048406,             0.00048406
                     60,                0.07498,                 0.1008,                0.75493,                0.99976,                0.99999,                  0.995,                0.99477,                0.11377,                0.12516,                0.75868,             0.00047306,             0.00047306,             0.00047306
                     61,                0.07237,                0.09843,                0.75607,                0.99793,                0.99982,                  0.995,                0.99456,                 0.1192,                0.12765,                0.75885,             0.00046206,             0.00046206,             0.00046206
                     62,                0.07574,                0.10096,                0.75772,                0.99985,                      1,                  0.995,                0.99444,                0.11632,                0.12531,                0.75857,             0.00045107,             0.00045107,             0.00045107
                     63,                 0.0756,                0.09721,                0.76217,                0.99981,                      1,                  0.995,                0.99426,                0.11575,                0.12209,                 0.7589,             0.00044007,             0.00044007,             0.00044007
                     64,                0.06743,                0.09472,                0.75757,                0.99981,                      1,                  0.995,                 0.9942,                 0.1166,                 0.1214,                0.75896,             0.00042907,             0.00042907,             0.00042907
                     65,                0.07217,                0.09731,                0.75618,                0.99961,                      1,                  0.995,                0.99442,                0.11956,                0.12581,                0.75923,             0.00041807,             0.00041807,             0.00041807
                     66,                0.06406,                0.09063,                 0.7564,                0.99982,                      1,                  0.995,                0.99446,                0.11075,                0.12034,                0.75843,             0.00040707,             0.00040707,             0.00040707
                     67,                0.06355,                0.08887,                0.75807,                0.99986,                      1,                  0.995,                0.99422,                0.11627,                 0.1226,                  0.759,             0.00039607,             0.00039607,             0.00039607
                     68,                0.07093,                0.09325,                0.75716,                0.99988,                      1,                  0.995,                0.99419,                0.11694,                0.12152,                0.75911,             0.00038507,             0.00038507,             0.00038507
                     69,                0.06793,                 0.0907,                0.75506,                0.99985,                      1,                  0.995,                0.99442,                0.10874,                0.11558,                0.75807,             0.00037407,             0.00037407,             0.00037407
                     70,                0.06154,                0.08554,                0.75387,                0.99982,                      1,                  0.995,                0.99477,                0.10786,                0.11705,                0.75823,             0.00036307,             0.00036307,             0.00036307
                     71,                0.05737,                  0.084,                0.75699,                0.99986,                      1,                  0.995,                0.99441,                0.10751,                0.11573,                0.75818,             0.00035208,             0.00035208,             0.00035208
                     72,                0.05452,                 0.0812,                0.75435,                0.99984,                      1,                  0.995,                0.99461,                 0.1101,                0.11575,                 0.7583,             0.00034108,             0.00034108,             0.00034108
                     73,                0.05821,                0.08524,                0.75505,                0.99982,                      1,                  0.995,                0.99455,                0.10904,                0.11604,                0.75818,             0.00033008,             0.00033008,             0.00033008
                     74,                0.05994,                0.08334,                0.75948,                0.99983,                      1,                  0.995,                0.99467,                0.11542,                0.11962,                0.75837,             0.00031908,             0.00031908,             0.00031908
                     75,                0.06533,                0.08479,                0.75844,                0.99978,                      1,                  0.995,                 0.9948,                0.10735,                0.11385,                0.75791,             0.00030808,             0.00030808,             0.00030808
                     76,                0.05409,                0.07918,                0.75721,                0.99981,                      1,                  0.995,                0.99482,                0.10824,                0.11395,                0.75818,             0.00029708,             0.00029708,             0.00029708
                     77,                0.05503,                0.07861,                0.75519,                0.99981,                      1,                  0.995,                0.99495,                0.10792,                0.11516,                0.75797,             0.00028608,             0.00028608,             0.00028608
                     78,                0.05139,                0.07546,                 0.7549,                0.99987,                      1,                  0.995,                0.99479,                0.10562,                0.11396,                0.75787,             0.00027508,             0.00027508,             0.00027508
                     79,                  0.051,                0.07519,                0.75706,                0.99986,                      1,                  0.995,                0.99462,                 0.1074,                0.11464,                 0.7578,             0.00026408,             0.00026408,             0.00026408
                     80,                0.05264,                0.07749,                0.75588,                0.99983,                      1,                  0.995,                 0.9947,                0.10541,                0.11244,                0.75766,             0.00025309,             0.00025309,             0.00025309
                     81,                 0.0477,                0.07342,                0.75818,                0.99984,                      1,                  0.995,                0.99477,                0.10597,                0.11188,                0.75772,             0.00024209,             0.00024209,             0.00024209
                     82,                0.04682,                0.07014,                 0.7579,                0.99981,                      1,                  0.995,                0.99468,                0.10533,                0.11101,                 0.7577,             0.00023109,             0.00023109,             0.00023109
                     83,                  0.047,                0.07079,                0.75339,                0.99986,                      1,                  0.995,                0.99472,                0.10435,                0.11051,                0.75764,             0.00022009,             0.00022009,             0.00022009
                     84,                0.04143,                0.06595,                0.75358,                0.99983,                      1,                  0.995,                0.99481,                 0.1072,                0.11112,                0.75794,             0.00020909,             0.00020909,             0.00020909
                     85,                0.04619,                0.06917,                0.75655,                0.99985,                      1,                  0.995,                0.99474,                0.10661,                0.11071,                0.75777,             0.00019809,             0.00019809,             0.00019809
                     86,                0.04553,                 0.0693,                0.75626,                0.99983,                      1,                  0.995,                0.99471,                0.10438,                0.10921,                0.75757,             0.00018709,             0.00018709,             0.00018709
                     87,                0.04089,                0.06396,                0.75799,                0.99986,                      1,                  0.995,                0.99478,                0.10434,                0.10964,                0.75746,             0.00017609,             0.00017609,             0.00017609
                     88,                0.04183,                0.06489,                0.75439,                0.99982,                      1,                  0.995,                0.99481,                0.10391,                0.10848,                0.75752,             0.00016509,             0.00016509,             0.00016509
                     89,                0.03938,                0.06294,                 0.7555,                0.99985,                      1,                  0.995,                0.99496,                0.10235,                0.10858,                0.75734,              0.0001541,              0.0001541,              0.0001541
                     90,                0.03759,                0.06192,                0.75614,                0.99987,                      1,                  0.995,                0.99483,                  0.103,                0.10873,                0.75743,              0.0001431,              0.0001431,              0.0001431
                     91,                0.03675,                0.06043,                0.75607,                0.99986,                      1,                  0.995,                0.99478,                0.10346,                0.10916,                0.75749,              0.0001321,              0.0001321,              0.0001321
                     92,                0.03615,                0.05907,                0.75714,                0.99986,                      1,                  0.995,                0.99493,                0.10389,                0.10948,                 0.7575,              0.0001211,              0.0001211,              0.0001211
                     93,                0.03782,                0.06079,                0.75662,                0.99986,                      1,                  0.995,                0.99482,                0.10193,                0.10749,                0.75731,              0.0001101,              0.0001101,              0.0001101
                     94,                0.03165,                0.05608,                0.75595,                0.99986,                      1,                  0.995,                0.99491,                0.10191,                0.10789,                0.75722,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.03226,                0.05632,                0.75591,                0.99986,                      1,                  0.995,                0.99492,                0.10211,                0.10886,                0.75721,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.03311,                0.05558,                0.75727,                0.99986,                      1,                  0.995,                0.99489,                0.10234,                0.10825,                0.75722,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.03153,                0.05578,                 0.7558,                0.99986,                      1,                  0.995,                0.99491,                0.10145,                0.10766,                0.75717,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                   0.03,                0.05363,                0.75532,                0.99986,                      1,                  0.995,                0.99485,                0.10187,                0.10765,                0.75722,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.02905,                0.05314,                0.75649,                0.99986,                      1,                  0.995,                0.99488,                0.10152,                0.10731,                0.75711,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                 0.0267,                0.05055,                0.75385,                0.99987,                      1,                  0.995,                 0.9949,                0.10164,                0.10749,                0.75715,             3.3108e-05,             3.3108e-05,             3.3108e-05
